raden putra sangat kejut lihat ayam jago sayang seok kabur dari medan tarung,terkejut
putri muda kemudian cerita semua kisah dan anak raja sebut jadi tambah kagum akan baik hati dan sopan tutur kata putri muda,senang
bang tolong aku pendekar katung ingin nikah bawa aku pergi bang nanti aku akan cerita yang benar kata suri panik,takut
gembira karena rasa muat telah kurang sehingga beban yang bawa jadi lebih ringan sang keledai rasa sangat gembira ketika mereka lanjut jalan mereka,senang
para prajurit cina peranjat dapat serang hewan aneh itu,terkejut
saat lihat dengan jelas para awal sangat kejut karena tubuh putri pukes telah keras dan jadi batu,terkejut
dengan asa sangat sedih ia pun lanjut jalan,sedih
putri endahwarni rasa cemburu kecewa dan sakit hati,sedih
ibu sangat marah dasar bodoh baju sayang itu harga sangat mahal,marah
pemuda yang bawa gadis itu sangat marah dia keluar cambuk dan lecut ke arah jhi ge phu,marah
telah meni putri melati wangi dan pangeran tanduk rusa hidup bahagia sampai hari tua,senang
mananamakrdi nasib sangat tidak untung tubuh penuh kudis dan bau tak sedap,jijik
kenapa kau bawa makan sisa untuk ayah yang hari ini kerja tanya toba marah,marah
kepiting raksasa itu benar tidak mau seberang kleting kuning karena tubuh kleting kuning yang bau itu,jijik
dengar nyanyi sebut tiga anak sangat senang dan langsung buka pintu cepat kilat,senang
betapa kejut mbok sarni ketika sedang petik salah satu mentimun di hadap dapat bayi perempuan yang cantik,terkejut
dari asa iri itu kemudian lama lama kembang jadi asa benci,marah
jhi ge phu sangat sedih namun apa mau kata semua sudah surat takdir,sedih
tani kaget lihat istri ada dalam lubang perangkap,terkejut
akhir saudagar nikah anak dengan anak perempuan pandai besi sejak saat itu mereka hidup lebih bahagia,senang
sepah yang sembur putri aji bedarah putih ubah jadi ribu lipan besar,jijik
seluruh warga sambut menang itu dengan sangat gembira,senang
sang raja kejut dengar ratu kata demikian dan tanya bagaimana bisa,terkejut
raja sangat kecewa dan marah kemudian ia perintah para awa lnya untuk buang permaisuri ke hutan,marah
ayah akim yang masih dendam kepada tujuh gadis itu rencana untuk balas dendam,marah
lama ibu katak kesal dan marah,marah
bulu warna kuning emas dan dua mata lihat nyala seram karena seram sang istri pun lari jauh,takut
tiba ekor burung lintas di atas kepala ia sangat kejut dan langsung tengadah nyata burung itu patuk hidung,terkejut
nyata bau itu adalah tumpu daging hasil buru beberapa serigala,jijik
begitu kencang dan dahsyat angin badai itu hantam kapal besar lagi mewah milik malin kundang ketika itu hancur beranta,terkejut
putri aji bedarah putih sangat sedih dapat kuat dukung mampu diporakporandakan para prajurit cina,sedih
dengar tolak putri aji bedarah putih itu buat raja cina jadi amat murka,marah
istana yang penuh lembut hati dan bahagia,senang
tiba di desa kramuderu panglima wire sambut mereka dengan hangat,senang
burung unta sangat sayang anak,senang
mereka dua dansa dengan rasa bahagia pangeran kata kamu adalah wanita yang lama ini saya cari cinderella sangat bahagia dan lupa waktu,senang
ba baik apa syarat tanya mbok sirni ragu,takut
yuyu kangkang jerit minta tolong,takut
langit tabur bintang dan bulan yang sinar indah senang sekali rasa lihat indah malam dari tinggi,senang
raja sangat marah dan tidak mau aku kalah,marah
saat dia pulang ibu yang lihat datang dengan gembira sambut dan tanya,senang
makin hari mbok sirni makin sayang timun mas,senang
mak mah sering menang dan ratap diri,sedih
tigran gemetar takut,takut
sang mertua heran bagaimana tiga menantu bisa begitu cerdas,terkejut
ia rasa bangga saat teman caadara cerita hebat anak,senang
amarahnya makin tambah ketika anak aku bahwa dia yang makan bagi besar dari nasi itu,marah
lama itu suami telah bohong pada kecewa yang rasa ubah jadi marah,marah
si kakek lalu raih tongkat dan pukul tepat di kepala burung gagak ketika itu burung gagak ubah jadi asap dan hilang,terkejut
pemuda itu kagum akan jujur dua anak sebut,senang
suatu hari kabar yang sangat senang dengar oleh sang raja istri kini sedang kandung dan kemudian lahir,senang
darah segar alir dari kepala,jijik
mereka takut akan purbararang yang kenal kejam,takut
cik awang gelisah karena tidak mungkin ada musang yang janggut,takut
duduk sangat gembira karena hasil temu raja jambi yang sakti akhir kita punya orang raja yang sakti dan mampu pimpin negeri ini ujar salah satu duduk girang,senang
sejak saat itu pangeran andre dan putri rosebud hidup bahagia lama,senang
dia pun dapat hidup bahagia,senang
lelaki muda itu tegun lihat siapa yang datang,terkejut
bagaimana nabi musa lari takut maka muhammad bin abdillah pun segera tuju ke rumah dalam ada takut,takut
sejak saat itu burung gagak dan burung hantu selalu musuh,marah
sekal perahu itu terjang ombak wajah sang kera jadi pucat,takut
si bungkuk rasa bahagia sahabat dengan si buta,senang
lihat surat sebut raja badak sangat gelisah,takut
aku malu sekali itu sebab aku menang itik itu menang kembali seperti tadi,sedih
dengan takut yang luar biasa aki panyumpit gesa masuk hutan belantara,takut
ia hanya orang emis tua renta yang aku aku bagai anak karena tahu aku ini orang yang kaya raya,jijik
kera marah bukan main akal sehat hilang,marah
putri giling gandum langsung menang terseguk-seguk di dalam gudang yang isi tumpuk jerami,sedih
raja badak pun sedih pikir nasib rakyat,sedih
sekarang rantai sebut telah putus karena hati sangat bahagia lihat sang pangeran bebas dari kutu,senang
tiba rumah istri kasim menang jadi,sedih
ibu mereka yang jengkel langsung hardik minta makan pada ayah kalian itu,marah
tujuh gadis itu pulang dengan hati puas karena telah hasil jalan rencana,senang
la tidak mau aku ayah dan ibu yang renta dan miskin,jijik
purbasari keluar dari gubuk dengan gembira,senang
ular itu senang ketika lihat dua ekor tupai sedang kelah,senang
towjatuwa tegun kau bisa bicara apakah kau jenis buaya sakti tanya,terkejut
mula pikir fokus pada ada yatim sambil ia mulai perhati linang air mata ibu yang diam,sedih
dia sangat kejut lihat istana dan istri yang sangat cinta raib entah mana,terkejut
kalian ini sungguh terlalu mesti ayah tak perlu bawa apa untuk kalian bisa hanya ganggu saja kata puter kuning dengan marah,marah
akhir perang akhir dan semua binatang damai,senang
malin kundang yang kesal dan marah segera ajak istri naik ke kapal,marah
tani itu sangat kaget tetapi ia janji tidak bunuh ikan itu dalam kejap ikan itu ubah jadi orang putri yang cantik,terkejut
dia sangat cantik dan beri nama suzume kakek sangat sayang,senang
orang kaya tuan tanah serta jabat perintah jajah rasa gembira lihat jampang telab penjara,senang
namun babi sulung tetap tahan di dalam rumah dengan takut,takut
tapi putri dengan marah kata bahwa ia telah tipu dan ia hanya mau aku kalah jika shahzada bisa buat bicara banyak tiga kali,marah
ular besar itu toleh dan julur lidah dari dua mata alir air mata,sedih
la sumpah akan balas mati cormoran suatu hari aku akan balas mati cormoran begitu sumpah blunderbore,marah
tiba di rumah ia kejut dan jerit karena lihat suami telah ubah jadi ekor naga,terkejut
sudah barang tentu semua orang sambut dengan gembira berita besar itu,senang
ia pun duduk bawah pohon dan menang karena putus asa,sedih
sementara itu nyai jaya dan mang amat saat kembali ke rumah mereka kaget saat lihat tempat tinggal mereka sudah hancur orang,terkejut
tuhan pun murka kepada dua karena serakah mereka,marah
mereka sengaja minta kleting kuning kena pakai yang jelek dan kumal hingga kleting kuning tampak seperti bantu yang telah hilang waras,jijik
akhir putri rindu temu tambat hati baginda raja jungur dan permaisuri sangat gembira,senang
karena kejut dan heran alami ada yang aneh itu dia tinggal dapur dan masuk kamar,terkejut
dahulu kala ada orang wanita tua yang sangat gembira dan selalu penuh dengan sukacita walaupun hampir tidak milik apa dan dia sudah tua miskin dan tinggal sendiri,senang
pada saat itu tiba datang ibu peri,terkejut
kabar mati tiba sebar dan sangat milu hati orang yang dengar sehingga kabar itu sampai ke istri,sedih
kesal akhir puncak ketika si limbat lapor pada majikan bahwa daging sedia mereka di rumah sudah hilang curi orang,marah
namun mereka langsung usir itik abu agar segera pergi dari depan rumah sebut,jijik
ia sangat kejut tahu dua anak tidak ada rumah,terkejut
baik beri nama ia kemuning kata raja dengan senang,senang
oh akhir pulang juga si lancang seru emaknya dengan gembira,senang
ratus ekor binatang bisa itu serang ibu dan bawang merah,takut
mbok sirni amat takut ia tak mau lepas timun mas begitu saja untuk santap raksasa itu,takut
dengar kabar sebut raja dan permaisuri sangat bahagia,senang
suatu hari pulang dari cari makan burung unta dapat dua anak hilang entah ke mana la menang cari anak,sedih
telah itu perlahan-lahan tubuh malin kundang jadi kaku hingga akhir jadi batu,terkejut
dalam jalan itu si lelaki tua hampir injak ekor tikus jantan besar,jijik
aminah menang dua kali pertama ia menang untuk diri sendiri dan kali ini ia menang untuk anak yang tinggal mati ayah belum ia sempat lahir,sedih
ah alangkah bahagia dua ikan ini mereka pasti pasang kasih yang saling cinta sebentar lagi aku akan bahagia mereka pikir putri sambil senyum kecil,senang
nenek itu beri hadiah kepada bawang putih karena sudah bantu kerja bersih rumah,senang
gembira hati malin kundang ketika dapat ada kapal dagang yang tengah labuh di pantai aia manih dan tambah bahagia saat nakhoda kapal boleh untuk turut tumpang dalam kapal itu,senang
datu awang sukma tap sedih dan sumpah untuk larang anak turun pelihara ayam hitam yang dia anggap bawa malapetaka,sedih
bapak tua dan istri kaget dengar suara itu,terkejut
ibu putri jelma ikan itu pun sangat sedih,sedih
sang bapak lama kesal oleh sikap menantu itu,marah
muhammad bin abdillah kini jadi sendiri dan ia dalam ada menang,sedih
putri raja sebut mulai menang dan terus menang olah tidak ada hyang bisa hibur lagi,sedih
petir sambar iring guntur yang gelegar begitu putri ucap doa semua yang ada di situ jerit takut,takut
ketika raja cina makan ia langsung sesap dengan mulut dan tidak guna tangan,jijik
ia pun jadi marah dan pikir cari jalan untuk celaka purbasari,marah
tampak ia senang sekali lihat wajah yang pucat kejut,senang
asal kau tahu ibu adalah jelma ekor ikan kata ayah dengan sangat marah,marah
babi hutan itu teriak olah beri ingat pada teman mereka semua iari selamat diri,takut
saat kelinci pulang ke sarang ia kaget lihat jejak panjang arah ke sarang,terkejut
wush dari dalam kotak itu keluar ribu makhluk yang seram dan kejar nenek yang langsung lari birit,takut
lelaki itu jadi sangat pesona karena wajah perempuan yang diri hadap luar biasa cantik,senang
sang kucing dekat sang kelalawar kini bukan ekor tikus yang ada di mulut sang kucing tetapi ekor burung dengan bulu yang keluar lihat hal itu sang kelalawar sangat takut,takut
papuq mame dan papuq ki ne rasa sedih hidup bagai tikus,sedih
aku akan beri hukum yang timpal pada selir lanjut baginda dengan murka,marah
sang raja kembali kejut dan langsung peluk anak yang dulu ia buang,terkejut
meski demikian beliau rasa sedih yang dalam lihat sikap kaum,sedih
gadis itu tertawa aku tahu hadiah apa saja yang kalian harus bawa,senang
saya tidak akan beli sesuatu dengan emas itu saya bahkan tidak pernah pikir untuk belanja sesuatu dengan emas itu teriak lagi dengan marah,marah
orang yang anggap sakti itu sambut gembira oleh rakyat jambi,senang
tak kira gembira suami istri itu dapat ajaib yang mereka alami,senang
mbok sirni bahagia bukan main tentu ia tidak akan pernah lepas timun mas kepada siapa,senang
leher akan penggal algojo raja telah ayam jago kalah,takut
syukur anak pertama sudah lahir kata ayah dengan gembira,senang
suami istri itu akhir hanya bisa lutut dan sangat sesal karena tidak penuh minta makan anak mereka belum,sedih
ia rasa bahagia ada di dekat orang yang tampan dan gagah perkasa,senang
raja ini perintah buah raja kecil yang damai,senang
tikus yang sedang makan kini hilang selara makan segera dia cakar kembali dan gigit tikus marah itu mereka gumul kelah dengan sengit,marah
raja bayang pun sangat marah dengan tolak raja hasan wajah pun ubah jadi merah bakar,marah
putri raja sebut jadi sangat marah angkat kodok sebut atas dan lempar ke dinding sambil menang diam kamu kodok jelek,marah
si limbat jadi sangat kejut tidak pernah duga majikan akan tega tuduh diri bagai curi,terkejut
raja gembira lihat putri ubah ceria,senang
si murid pun minta maaf atas bodoh,sedih
ketika dua kali sang ibu hampir sang putri justru bentak ibu,marah
dengar jadi sebut para orca sangat marah segera mereka pergi datang diam para hiu putih untuk beri ingat agar tidak lagi buru di wilayah para orca,marah
serigala pun takut seperti kelinci,takut
sang nenek kejut temu dengan orang yang baru lihat lama ini,terkejut
para putri dan wanita bangsawan jerit takut,takut
orang makin senang mereka tertawa-tawa,senang
ia tak kuasa bayang sedih ayah dan bunda,sedih
putri rindu peluk ibunda ia kemudian kata maaf ananda lbunda karena telah buat lbunda dan ayahanda sedih dan bingung,sedih
gadis selalu pesona dengar,senang
putri raja jadi sangat senang lihat main kembali dan dia ambil dengan cepat dan lari jauh,senang
gema tidak puas landa batuampar entong gendut dan kawan marah sekali,marah
esok hari dia bangun seperti biasa dengan gembira dia tengok ikan yang ada di sumur kecil dan pergi untuk kerja lagi,senang
tebar biji itu sungguh ajaib hutan ubah jadi ladang mentimun yang lebat buah,terkejut
tapi ketika ia mau keluar para samun sudah ada di luar mereka sama kejut,terkejut
ibu bawah putih tinggal dunia karena sakit,sedih
sang raja sangat sayang dengan dua anjing itu,senang
dia tidak bisa kembali ke bumi karena takut pangeran anantakusuma akan kejar,takut
raja sangat sedih aku ini ayah yang buruk,sedih
anak lelaki itu wajah cerah dan senyum lebar,senang
telah itu ada sepi kembali buat bulu kuduk remang,takut
dengan semangat yang nyala ia ingin segera sampai berita gembira kepada ibu bahwa ia telah bawa gadis cantik calon istri,senang
derai tawa dari buah rumah di daerah tobelo warna pagi itu,senang
ciput jawab sedih bahwa pak sarba sudah tinggal dunia,sedih
kelelawar ian takut sejak saat itu kelelawar tidak berani liar pada slang hari,takut
kecuali obi kerbau yang rasa iri pada ucil kancil,marah
putri rindu senyum ia amat bahagia sudah temu calon suami yang tepat putri rindu umum siapa yang jadi menang sayembara itu,senang
asni dan mirah amat sedih,sedih
dari mulut keluar dua ekor ular bisa dan dua ekor katak,jijik
putri endahwarni juga tampak senang lihat calon suami yang sangat gagah dan tampan,senang
syandan tak kira marah kerbau putih ketika dapat putri kesupuk lari diri,marah
akhir karena rasa kesal telah lima hari nenek suruh bawang merah pulang tanpa beri hadiah labu,marah
dengan marah yang sangat kerbau putih seruduk pohon tempat putri kesupuk ada,marah
bangsa singa dan bangsa burung hendak keroyok bangsa kelelawar,marah
namum bibi sangat kasar kepada gadis amat sedih,sedih
milik rumah akan kaget esok hari karena seluruh harta yang telah mereka kumpul dengan susah payah lenyap begitu saja bawa kabur rampok itu,terkejut
mereka pun sangat sali tengkar mereka sebut,sedih
kepada adik ia cerita bahwa kakak mereka telah tiada,sedih
kuda akhir kembali ke rumah tani la hidup bahagia lama,senang
ratu pun sangat bahagia ketika ia gendong bayi,senang
la tidak berani tolak karena takut akibat,takut
dengan semangat ia lipat dua tangan di dada dan tutup dua mata,senang
monster kepala babi yang bulu hijau,jijik
karena geram putri pun hancur tiang lampu di kamar,marah
saat itu nelayan sebut lutut pada dua kaki dan menang,sedih
sangat heran batang bambu itu bisa di darat telah lempar ke laut tadi,terkejut
ketika akan lang pergi ikot rinding kejut ia lihat buah sumpit geletak di tanah,terkejut
raja dan ratu sangat sayang seperti anak kandung sendiri,senang
mereka bingung dan takut barangkali datang serang dua,takut
para samun yang kejam tidak beri ampun kepada kasim ia segera bunuh,takut
telah dayang sumbi tahu bahwa yang makan adalah si tumang marah pun puncak serta merta kepala sangkuriang pukul dengan sendok yang buat dari tempurung kelapa sehingga luka dan usir sangkuriang,marah
purbararang kemudian jadi marah bunuh ayo bunuh lutung itu teriak,marah
di jalan muncul sosok monster yang tunggang sapi,terkejut
duduk kota sorak gembira raja tak kurang pula gembira hati,senang
akan tetapi dia takut kalah kera besar itu,takut
arena mereka sudah dengar raja gajah sangat besar milik taring dan belalai yang sangat besar dengar cerita sebut rakyat sangat takut,marah
cantik buat iri gadis lain yang kenal,marah
raden putra peranjat dengar kokok ayam cindelaras,terkejut
dengan gembira dukun masuk isi salam itu ke dalam kantong baju,senang
pak inda sangat kejut karena letus keras itu asal dari rumah,terkejut
kera hitam sangat takut tangkap si raksasa dan jadi santap si raksasa,takut
aku longo dengar segera tarik jeni masuk,terkejut
lipan besar yang takut mangsa tulap si raksasa paksa pula turut,takut
pesta pemikahan antara si sumpit dan putri pak raje laksana dengan riah,senang
sultan alam gembira sekali dengar berita dari elang raja,senang
iya paman saya baru datang kata anteh takut,takut
wah seperti tarik ayo kita segera berangkat sahut kera semangat,senang
raja pun senang karena sekarang ia jadi lebih kaya,senang
saya tidak larang mang jampang jawab abdih yang takut juga,takut
akan tetapi ia dan rombong kejut sebab samping huma yang buka para prajurit telah ada pula huma lain yang lebih bagus,terkejut
towjatuwa nyaris pingsan karena takut aduh jika aku mati makan buaya ini bagaimana nasib istri pikir dengan kalut,takut
itik abu sangat kejut lihat sosok angsa putih di dalam air,terkejut
mereka iri dengan cantik wajah kleting kuning,marah
suzume hanya bisa menang tahan sakit dan terbang jauh ke arah hutan,sedih
anak pipit sedih ada dalam gelap karena kera selalu katup mulut,sedih
suami istri itu sangat bahagia mereka beri nama bayi itu timun mas,senang
lihat tingkah laku si naga yang selalu hambur harta raja maka si buaya pun marah,marah
puang mosso sangat takut jika sang raja tahu bahwa anak laki masih hidup,takut
tolong tolong aku sangkut ucap si gabus dengan rasa takut,takut
pada suatu hari beliau duduk di gua hira dan tiba beliau kaget dengan datang jibril yang diri di depan pintu gua,terkejut
ayah sangat sayang segala ingin manuella selalu penuh,senang
waktu terus jalan hidup keluarga jafar sidik lihat rukun dan damai,senang
namun dua binatang rebut langsung tengkar untuk rebut rusa sebut,marah
hati hancur lebur usir oleh anak kandung sendiri,sedih
pergi aku tidak suka makan kampung orangtuaku adalah orang saudagar kaya bukan gembel seperti kalian seru sang anak sambil buang makan beri ibu,jijik
la angkat kepala dan teriak cowards kecut,marah
insoraki senang sekali lihat ubah wujud suami,senang
bang sarba senang sekali dengar akan dapat anak lelaki,senang
meski sangat peranjat raja turut perintah sebut,terkejut
tapi suatu hari empat lembu tengkar karena beda dapat,marah
dia kaget ketika pintu kandang buka nyata kambing besar itu lepas diri dari patok yang ikat,terkejut
di kolam hanya ada lumpur kita tidak bisa renang di dalam lumpur kata frank lagi,senang
lutung kasarung sendiri pesona,senang
sangat kejut sekaligus bangga anak cinta pulang naik kapal mil sendiri,terkejut
sudah itu abdib cari jampang dia marah sekali,marah
dengan penuh amarah huni rumah ambil sapu lalu pukul sang kucing desa sang kucing desa rasa takut dengan laku huni rumah dia lari jauh dari,marah
jika ayah pulang bawang putih tidak berani adu buat ibu dan saudara tiri,takut
hari itu jadi hari yang penuh gembira dan safia pergi terima kasih kepada wanita bijaksana yang tinggal di rongga pohon,senang
raja amat senang dengar rencana ibu,senang
puter kuning sangat sedih lihat karena taman adalah tempat sayang ayah,sedih
betapa kejut si rusa ia tidak jadi istirahat lain lari tunggang langgang,terkejut
sana ia sangat kejut karena dapat tubuh kakak sudah potong,terkejut
jhi ge phu dengan sedih lihat istri yang cinta bawa pergi,sedih
dengan hebat mereka dan juga bantu dari para siluman hutan mereka hasil menang tempur,senang
hingga suatu hari mananamakrdi usir oleh saudara karena bau kudis sudah tak tahan lagi,jijik
peranjat suami istri itu ketika tahu benda keras yang sentuh sang suami sebut nyata buah patung landak yang buat dari emas,terkejut
rohib sangat senang dan terima kasih kepada tikus dan ira bahwa tikus yang paling jasa dalam cari mentiko tuah,senang
dewa indra lalu tangkap dan lempar raja trishanku kembali ke bumi,marah
tahu hal itu kucing dan anjing jadi kesal mereka pun marah besar sejak itu anjing dan kucing musuh tikus,marah
betapa kaget hati telah lihat isi bumbung itu,terkejut
kontan bang bodong marah,marah
orang musyrik pilih waktu yang tepat untuk sembelih binatang di mekah lalu mereka bawa usus atau jeroan dari unta dan mereka lempar dan letak di atas punggung nabi saat beliau sujud,jijik
sang raja sangat senang dengan hal ini dan perintah agar jumlah besar uang beri kepada nelayan sebut,senang
sangat kejut pak lnda saat dapat batang bambu itu adalah batang bambu yang telah dua kali buat sandung,terkejut
